"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003EA","B28003_003M","B28003_003MA","B28003_004E","B28003_004EA","B28003_004M","B28003_004MA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006M","B28003_006MA","B28003_006EA",
"0500000US16039","Elmore County, Idaho","10885","277","null","null","10026","330","null","null","43","null","36","null","9170","null","331","null","813","183","null","null","859","191","null","null",
"0500000US16041","Franklin County, Idaho","4432","154","null","null","4140","187","null","null","59","null","78","null","3944","null","187","null","137","72","null","null","292","112","null","null",
"0500000US16043","Fremont County, Idaho","4464","216","null","null","4046","226","null","null","82","null","63","null","3755","null","228","null","209","77","null","null","418","99","null","null",
"0500000US16045","Gem County, Idaho","6822","253","null","null","6190","296","null","null","110","null","59","null","5575","null","320","null","505","161","null","null","632","149","null","null",
"0500000US16047","Gooding County, Idaho","5615","159","null","null","4968","191","null","null","38","null","37","null","4234","null","237","null","696","203","null","null","647","173","null","null",
"0500000US16049","Idaho County, Idaho","6462","245","null","null","5568","266","null","null","68","null","55","null","4865","null","254","null","635","121","null","null","894","135","null","null",
"0500000US16051","Jefferson County, Idaho","8825","240","null","null","8424","264","null","null","53","null","30","null","8040","null","298","null","331","105","null","null","401","95","null","null",
"0500000US16053","Jerome County, Idaho","8004","174","null","null","7278","244","null","null","49","null","41","null","6412","null","259","null","817","185","null","null","726","174","null","null",
"0500000US16055","Kootenai County, Idaho","64475","668","null","null","60378","918","null","null","184","null","78","null","56199","null","914","null","3995","456","null","null","4097","590","null","null",
"0500000US16057","Latah County, Idaho","15737","314","null","null","14992","368","null","null","38","null","30","null","13674","null","437","null","1280","249","null","null","745","173","null","null",
"0500000US16059","Lemhi County, Idaho","3717","194","null","null","3266","250","null","null","4","null","7","null","3005","null","263","null","257","128","null","null","451","156","null","null",
"0500000US16061","Lewis County, Idaho","1649","42","null","null","1332","74","null","null","14","null","9","null","1124","null","76","null","194","35","null","null","317","58","null","null",
"0500000US16063","Lincoln County, Idaho","1804","71","null","null","1564","107","null","null","17","null","16","null","1338","null","118","null","209","74","null","null","240","92","null","null",
"0500000US16065","Madison County, Idaho","11858","409","null","null","11628","416","null","null","7","null","11","null","8950","null","439","null","2671","339","null","null","230","81","null","null",
"0500000US16067","Minidoka County, Idaho","7456","217","null","null","6708","264","null","null","27","null","26","null","6075","null","314","null","606","181","null","null","748","184","null","null",
"0500000US16069","Nez Perce County, Idaho","16548","313","null","null","15005","387","null","null","131","null","73","null","13527","null","435","null","1347","224","null","null","1543","251","null","null",
"0500000US16071","Oneida County, Idaho","1715","85","null","null","1603","102","null","null","5","null","8","null","1514","null","107","null","84","37","null","null","112","54","null","null",
"0500000US16073","Owyhee County, Idaho","4429","125","null","null","3880","178","null","null","89","null","55","null","3331","null","198","null","460","148","null","null","549","151","null","null",
"0500000US16075","Payette County, Idaho","9086","201","null","null","8224","248","null","null","50","null","33","null","7431","null","330","null","743","238","null","null","862","214","null","null",
"0500000US16077","Power County, Idaho","2693","160","null","null","2501","164","null","null","2","null","4","null","2297","null","145","null","202","92","null","null","192","70","null","null",
"0500000US16079","Shoshone County, Idaho","5436","205","null","null","4772","214","null","null","21","null","19","null","4142","null","236","null","609","141","null","null","664","124","null","null",
"0500000US16081","Teton County, Idaho","4290","255","null","null","4107","254","null","null","0","null","19","null","3802","null","262","null","305","137","null","null","183","121","null","null",
"0500000US16083","Twin Falls County, Idaho","31758","456","null","null","29460","544","null","null","82","null","70","null","27117","null","640","null","2261","367","null","null","2298","407","null","null",
"0500000US16085","Valley County, Idaho","3920","405","null","null","3794","407","null","null","39","null","53","null","3402","null","419","null","353","158","null","null","126","58","null","null",
"0500000US16087","Washington County, Idaho","4263","137","null","null","3746","196","null","null","8","null","7","null","3292","null","203","null","446","152","null","null","517","139","null","null",
"0500000US17001","Adams County, Illinois","27199","396","null","null","23517","548","null","null","84","null","55","null","21694","null","541","null","1739","297","null","null","3682","414","null","null",
"0500000US17003","Alexander County, Illinois","2252","182","null","null","1623","185","null","null","13","null","16","null","1333","null","157","null","277","80","null","null","629","98","null","null",
"0500000US17005","Bond County, Illinois","6359","286","null","null","5486","286","null","null","25","null","29","null","4900","null","286","null","561","148","null","null","873","173","null","null",
"0500000US17007","Boone County, Illinois","18799","323","null","null","17419","417","null","null","35","null","40","null","16417","null","579","null","967","326","null","null","1380","333","null","null",
"0500000US17009","Brown County, Illinois","2090","181","null","null","1714","189","null","null","0","null","17","null","1594","null","179","null","120","66","null","null","376","76","null","null",
"0500000US17011","Bureau County, Illinois","13801","253","null","null","12257","276","null","null","36","null","25","null","11176","null","284","null","1045","155","null","null","1544","172","null","null",
"0500000US17013","Calhoun County, Illinois","1661","91","null","null","1358","102","null","null","7","null","7","null","1200","null","99","null","151","51","null","null","303","70","null","null",
