"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003M","B28003_003MA","B28003_003EA","B28003_004E","B28003_004M","B28003_004MA","B28003_004EA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006EA","B28003_006M","B28003_006MA",
"0500000US21219","Todd County, Kentucky","4663","166","null","null","3184","200","null","null","47","42","null","null","2555","200","null","null","582","152","null","null","1479","null","171","null",
"0500000US21221","Trigg County, Kentucky","5970","272","null","null","4745","325","null","null","33","35","null","null","4010","277","null","null","702","204","null","null","1225","null","219","null",
"0500000US21223","Trimble County, Kentucky","3604","123","null","null","3022","184","null","null","15","26","null","null","2384","187","null","null","623","157","null","null","582","null","137","null",
"0500000US21225","Union County, Kentucky","5465","263","null","null","4409","291","null","null","20","17","null","null","3748","313","null","null","641","136","null","null","1056","null","196","null",
"0500000US21227","Warren County, Kentucky","47142","625","null","null","41914","705","null","null","141","93","null","null","38188","758","null","null","3585","507","null","null","5228","null","499","null",
"0500000US21229","Washington County, Kentucky","4667","138","null","null","3740","172","null","null","45","35","null","null","3072","187","null","null","623","143","null","null","927","null","121","null",
"0500000US21231","Wayne County, Kentucky","8019","324","null","null","5308","347","null","null","8","12","null","null","4604","361","null","null","696","190","null","null","2711","null","333","null",
"0500000US21233","Webster County, Kentucky","4975","194","null","null","3790","197","null","null","30","22","null","null","3090","181","null","null","670","130","null","null","1185","null","176","null",
"0500000US21235","Whitley County, Kentucky","12490","440","null","null","8948","467","null","null","6","9","null","null","7615","468","null","null","1327","290","null","null","3542","null","346","null",
"0500000US21237","Wolfe County, Kentucky","2817","205","null","null","1824","193","null","null","18","23","null","null","1537","190","null","null","269","99","null","null","993","null","163","null",
"0500000US21239","Woodford County, Kentucky","10198","162","null","null","9197","217","null","null","69","39","null","null","8311","240","null","null","817","160","null","null","1001","null","152","null",
"0500000US22001","Acadia Parish, Louisiana","22564","523","null","null","18174","671","null","null","64","44","null","null","15799","598","null","null","2311","387","null","null","4390","null","459","null",
"0500000US22003","Allen Parish, Louisiana","7920","324","null","null","6355","333","null","null","35","28","null","null","5444","337","null","null","876","224","null","null","1565","null","199","null",
"0500000US22005","Ascension Parish, Louisiana","42649","616","null","null","38870","764","null","null","175","99","null","null","35989","789","null","null","2706","418","null","null","3779","null","499","null",
"0500000US22007","Assumption Parish, Louisiana","8802","320","null","null","6744","344","null","null","52","48","null","null","5731","363","null","null","961","246","null","null","2058","null","296","null",
"0500000US22009","Avoyelles Parish, Louisiana","15085","360","null","null","11599","453","null","null","193","135","null","null","9620","426","null","null","1786","315","null","null","3486","null","309","null",
"0500000US22011","Beauregard Parish, Louisiana","13219","331","null","null","11419","345","null","null","84","45","null","null","9630","383","null","null","1705","254","null","null","1800","null","211","null",
"0500000US22013","Bienville Parish, Louisiana","5892","217","null","null","4343","264","null","null","39","26","null","null","3648","263","null","null","656","123","null","null","1549","null","189","null",
"0500000US22015","Bossier Parish, Louisiana","48947","1003","null","null","42461","1023","null","null","267","131","null","null","32422","1113","null","null","9772","864","null","null","6486","null","741","null",
"0500000US22017","Caddo Parish, Louisiana","96360","821","null","null","79611","981","null","null","441","145","null","null","65425","1105","null","null","13745","839","null","null","16749","null","812","null",
"0500000US22019","Calcasieu Parish, Louisiana","77295","919","null","null","65915","981","null","null","101","61","null","null","55747","1042","null","null","10067","779","null","null","11380","null","730","null",
"0500000US22021","Caldwell Parish, Louisiana","3667","239","null","null","2461","209","null","null","8","16","null","null","2139","194","null","null","314","101","null","null","1206","null","173","null",
"0500000US22023","Cameron Parish, Louisiana","2718","165","null","null","2230","157","null","null","0","17","null","null","1895","197","null","null","335","119","null","null","488","null","139","null",
"0500000US22025","Catahoula Parish, Louisiana","3595","244","null","null","2484","249","null","null","4","6","null","null","2004","240","null","null","476","131","null","null","1111","null","143","null",
"0500000US22027","Claiborne Parish, Louisiana","5891","275","null","null","4058","235","null","null","14","16","null","null","2613","217","null","null","1431","232","null","null","1833","null","228","null",
"0500000US22029","Concordia Parish, Louisiana","7371","319","null","null","5089","324","null","null","18","30","null","null","4252","311","null","null","819","174","null","null","2282","null","388","null",
"0500000US22031","De Soto Parish, Louisiana","10523","302","null","null","8548","346","null","null","90","73","null","null","6819","381","null","null","1639","265","null","null","1975","null","261","null",
"0500000US22033","East Baton Rouge Parish, Louisiana","165939","1352","null","null","146239","1493","null","null","313","101","null","null","131586","1680","null","null","14340","920","null","null","19700","null","928","null",
"0500000US22035","East Carroll Parish, Louisiana","2153","403","null","null","854","168","null","null","10","11","null","null","687","139","null","null","157","65","null","null","1299","null","290","null",
"0500000US22037","East Feliciana Parish, Louisiana","6759","308","null","null","5339","307","null","null","16","14","null","null","3931","295","null","null","1392","248","null","null","1420","null","208","null",
"0500000US22039","Evangeline Parish, Louisiana","12051","367","null","null","8971","394","null","null","9","15","null","null","7454","447","null","null","1508","268","null","null","3080","null","251","null",
"0500000US22041","Franklin Parish, Louisiana","7629","241","null","null","5107","302","null","null","48","47","null","null","3478","269","null","null","1581","255","null","null","2522","null","292","null",
"0500000US22043","Grant Parish, Louisiana","6989","368","null","null","5287","324","null","null","21","27","null","null","4142","320","null","null","1124","227","null","null","1702","null","240","null",
